                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1

10 parameters to be estimated.

105 total units.
Average of 4 alternatives in each of 10 sets per unit.
1050 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    366    34.86%
   2    251    23.9%
   3    247    23.52%
   4    186    17.71%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     105
Parameters per unit:       10
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     2600  0.304        0.583   0.611        4.22        2.23    0:10  
     2700  0.310        0.577   0.603        3.87        2.14    0:10  
     2800  0.305        0.579   0.606        4.10        2.19    0:10  
     2900  0.307        0.579   0.606        4.45        2.29    0:10  
     3000  0.318        0.583   0.610        4.34        2.25    0:10  
     3100  0.316        0.577   0.603        4.06        2.19    0:09  
     3200  0.306        0.566   0.589        3.96        2.16    0:09  
     3300  0.296        0.576   0.602        3.75        2.10    0:09  
     3400  0.305        0.575   0.600        3.53        2.04    0:09  
     3500  0.299        0.577   0.603        3.50        2.03    0:09  
     3600  0.310        0.575   0.600        3.46        2.00    0:09  
     3700  0.310        0.573   0.598        3.75        2.08    0:09  
     3800  0.303        0.576   0.602        3.92        2.13    0:08  
     3900  0.307        0.582   0.609        4.10        2.17    0:08  
     4000  0.303        0.573   0.598        3.88        2.13    0:08  
     4100  0.299        0.577   0.603        3.92        2.14    0:08  
     4200  0.304        0.572   0.597        3.65        2.07    0:08  
     4300  0.301        0.573   0.598        3.38        1.99    0:08  
     4400  0.298        0.580   0.607        3.93        2.14    0:08  
     4500  0.301        0.565   0.588        3.73        2.09    0:08  
     4600  0.304        0.569   0.593        3.64        2.07    0:08  
     4700  0.310        0.573   0.598        3.39        1.99    0:08  
     4800  0.310        0.573   0.599        3.46        2.02    0:07  
     4900  0.299        0.568   0.592        3.64        2.06    0:07  
     5000  0.312        0.567   0.590        3.71        2.07    0:07  
     5100  0.301        0.568   0.592        3.64        2.05    0:07  
     5200  0.294        0.568   0.591        3.56        2.02    0:07  
     5300  0.306        0.576   0.602        3.83        2.11    0:07  
     5400  0.294        0.574   0.600        3.72        2.08    0:07  
     5500  0.307        0.574   0.599        3.40        1.98    0:07  
     5600  0.310        0.573   0.598        3.20        1.92    0:07  
     5700  0.298        0.566   0.589        3.52        2.04    0:07  
     5800  0.304        0.569   0.593        3.72        2.09    0:07  
     5900  0.305        0.577   0.603        4.24        2.24    0:07  
     6000  0.311        0.581   0.609        4.42        2.30    0:07  
     6100  0.309        0.589   0.618        4.96        2.42    0:07  
     6200  0.305        0.582   0.610        5.18        2.46    0:06  
     6300  0.299        0.587   0.616        5.05        2.44    0:06  
     6400  0.305        0.581   0.608        4.62        2.34    0:06  
     6500  0.309        0.565   0.588        3.95        2.16    0:06  
     6600  0.302        0.572   0.596        3.60        2.06    0:06  
     6700  0.312        0.569   0.593        3.89        2.11    0:06  
     6800  0.308        0.571   0.595        4.19        2.20    0:06  
     6900  0.307        0.574   0.599        3.97        2.16    0:06  
     7000  0.304        0.578   0.604        3.93        2.15    0:06  
     7100  0.301        0.576   0.602        3.83        2.12    0:06  
     7200  0.301        0.582   0.610        3.91        2.13    0:06  
     7300  0.297        0.582   0.610        4.05        2.18    0:06  
     7400  0.304        0.581   0.608        4.47        2.28    0:06  
     7500  0.303        0.581   0.608        4.62        2.33    0:06  
     7600  0.305        0.580   0.607        4.34        2.26    0:06  
     7700  0.307        0.581   0.609        4.26        2.25    0:06  
     7800  0.310        0.579   0.606        4.26        2.24    0:05  
     7900  0.301        0.579   0.606        4.18        2.21    0:05  
     8000  0.310        0.582   0.610        4.12        2.21    0:05  
     8100  0.305        0.586   0.615        4.08        2.20    0:05  
     8200  0.304        0.580   0.607        4.05        2.20    0:05  
     8300  0.311        0.574   0.599        4.01        2.19    0:05  
     8400  0.307        0.573   0.598        3.93        2.16    0:05  
     8500  0.302        0.575   0.601        3.84        2.13    0:05  
     8600  0.302        0.577   0.603        3.97        2.15    0:05  
     8700  0.305        0.579   0.605        3.84        2.10    0:05  
     8800  0.301        0.569   0.593        3.64        2.04    0:05  
     8900  0.314        0.575   0.601        3.66        2.04    0:05  
     9000  0.307        0.574   0.600        3.40        1.98    0:05  
     9100  0.300        0.568   0.591        3.42        1.99    0:05  
     9200  0.309        0.569   0.594        3.81        2.09    0:05  
     9300  0.310        0.571   0.596        3.78        2.09    0:05  
     9400  0.297        0.574   0.599        3.85        2.11    0:05  
     9500  0.307        0.569   0.594        4.09        2.18    0:05  
     9600  0.308        0.576   0.602        3.91        2.15    0:05  
     9700  0.307        0.572   0.597        3.83        2.12    0:04  
     9800  0.305        0.581   0.608        3.98        2.18    0:04  
     9900  0.308        0.587   0.615        4.19        2.23    0:04  
    10000  0.303        0.588   0.617        4.39        2.29    0:04  
    10100  0.312        0.580   0.607        4.40        2.28    0:04  
    10200  0.302        0.578   0.604        4.26        2.25    0:04  
    10300  0.303        0.581   0.609        4.15        2.20    0:04  
    10400  0.304        0.578   0.605        3.84        2.11    0:04  
    10500  0.306        0.572   0.597        3.84        2.12    0:04  
    10600  0.307        0.573   0.598        3.67        2.07    0:04  
    10700  0.309        0.568   0.593        3.60        2.06    0:04  
    10800  0.304        0.568   0.592        3.49        2.00    0:04  
    10900  0.298        0.573   0.598        3.49        2.01    0:04  
    11000  0.303        0.573   0.599        3.56        2.04    0:04  
    11100  0.305        0.570   0.595        3.55        2.03    0:04  
    11200  0.305        0.576   0.601        4.00        2.16    0:04  
    11300  0.306        0.569   0.593        3.90        2.12    0:04  
    11400  0.307        0.565   0.589        3.64        2.06    0:04  
    11500  0.302        0.577   0.604        4.12        2.20    0:04  
    11600  0.298        0.584   0.612        4.29        2.23    0:04  
    11700  0.302        0.581   0.608        3.95        2.14    0:04  
    11800  0.302        0.579   0.606        3.87        2.12    0:04  
    11900  0.313        0.573   0.599        3.86        2.13    0:04  
    12000  0.304        0.578   0.604        3.83        2.10    0:03  
    12100  0.302        0.577   0.603        4.36        2.26    0:03  
    12200  0.309        0.579   0.606        4.81        2.38    0:03  
    12300  0.314        0.581   0.608        4.32        2.25    0:03  
    12400  0.303        0.578   0.604        3.92        2.15    0:03  
    12500  0.313        0.580   0.607        3.79        2.12    0:03  
    12600  0.303        0.574   0.599        3.67        2.08    0:03  
    12700  0.306        0.575   0.601        3.82        2.11    0:03  
    12800  0.301        0.569   0.593        3.54        2.03    0:03  
    12900  0.306        0.570   0.594        3.49        2.01    0:03  
    13000  0.304        0.572   0.597        3.60        2.05    0:03  
    13100  0.312        0.571   0.596        3.68        2.08    0:03  
    13200  0.309        0.566   0.590        3.80        2.10    0:03  
    13300  0.298        0.564   0.587        3.72        2.06    0:03  
    13400  0.302        0.561   0.583        3.38        1.96    0:03  
    13500  0.308        0.565   0.589        3.14        1.91    0:03  
    13600  0.305        0.563   0.585        3.39        1.98    0:03  
    13700  0.311        0.563   0.585        3.23        1.93    0:03  
    13800  0.310        0.560   0.582        3.04        1.87    0:03  
    13900  0.304        0.566   0.590        3.11        1.90    0:03  
    14000  0.311        0.574   0.600        3.39        1.97    0:03  
    14100  0.308        0.577   0.603        3.91        2.13    0:03  
    14200  0.299        0.575   0.600        4.51        2.28    0:02  
    14300  0.299        0.568   0.591        4.62        2.32    0:02  
    14400  0.303        0.566   0.590        4.50        2.30    0:02  
    14500  0.304        0.574   0.599        4.00        2.15    0:02  
    14600  0.306        0.582   0.610        4.03        2.17    0:02  
    14700  0.307        0.575   0.601        4.21        2.22    0:02  
    14800  0.312        0.577   0.603        4.18        2.22    0:02  
    14900  0.306        0.573   0.599        3.88        2.13    0:02  
    15000  0.315        0.576   0.602        3.72        2.09    0:02  
    15100  0.301        0.579   0.606        3.65        2.06    0:02  
    15200  0.310        0.570   0.594        3.63        2.06    0:02  
    15300  0.306        0.581   0.609        3.82        2.13    0:02  
    15400  0.304        0.578   0.604        4.22        2.25    0:02  
    15500  0.305        0.575   0.601        4.23        2.26    0:02  
    15600  0.300        0.572   0.596        4.10        2.20    0:02  
    15700  0.301        0.572   0.597        3.80        2.11    0:02  
    15800  0.294        0.574   0.599        3.91        2.14    0:02  
    15900  0.307        0.572   0.596        3.91        2.14    0:02  
    16000  0.310        0.570   0.595        3.87        2.13    0:02  
    16100  0.302        0.571   0.596        3.85        2.12    0:02  
    16200  0.308        0.571   0.596        3.90        2.15    0:02  
    16300  0.309        0.573   0.598        4.16        2.21    0:02  
    16400  0.299        0.574   0.599        4.03        2.19    0:02  
    16500  0.312        0.577   0.604        4.27        2.24    0:01  
    16600  0.307        0.585   0.613        4.28        2.25    0:01  
    16700  0.298        0.586   0.614        4.46        2.30    0:01  
    16800  0.298        0.587   0.615        4.39        2.29    0:01  
    16900  0.302        0.579   0.606        4.37        2.27    0:01  
    17000  0.310        0.575   0.601        4.07        2.19    0:01  
    17100  0.312        0.577   0.603        3.78        2.12    0:01  
    17200  0.307        0.573   0.599        3.40        2.01    0:01  
    17300  0.312        0.571   0.596        3.20        1.95    0:01  
    17400  0.301        0.563   0.585        3.05        1.89    0:01  
    17500  0.305        0.568   0.591        3.07        1.89    0:01  
    17600  0.300        0.575   0.601        3.29        1.95    0:01  
    17700  0.299        0.570   0.594        3.31        1.97    0:01  
    17800  0.296        0.577   0.603        3.63        2.07    0:01  
    17900  0.308        0.574   0.600        3.71        2.10    0:01  
    18000  0.306        0.578   0.604        3.72        2.09    0:01  
    18100  0.307        0.580   0.607        3.61        2.05    0:01  
    18200  0.307        0.574   0.599        3.39        2.00    0:01  
    18300  0.308        0.571   0.596        3.31        1.97    0:01  
    18400  0.305        0.572   0.597        3.26        1.95    0:01  
    18500  0.303        0.573   0.598        3.29        1.95    0:01  
    18600  0.307        0.572   0.598        3.33        1.98    0:01  
    18700  0.308        0.573   0.598        3.42        2.01    0:01  
    18800  0.309        0.573   0.598        3.39        2.01    0:01  
    18900  0.304        0.578   0.605        3.57        2.06    0:00  
    19000  0.307        0.582   0.609        3.71        2.09    0:00  
    19100  0.313        0.582   0.609        3.91        2.15    0:00  
    19200  0.302        0.576   0.602        3.52        2.03    0:00  
    19300  0.306        0.573   0.598        3.45        2.01    0:00  
    19400  0.306        0.572   0.597        3.56        2.04    0:00  
    19500  0.311        0.568   0.592        3.38        2.00    0:00  
    19600  0.301        0.570   0.595        3.59        2.05    0:00  
    19700  0.311        0.576   0.602        3.58        2.06    0:00  
    19800  0.312        0.580   0.607        3.66        2.07    0:00  
    19900  0.309        0.576   0.602        4.01        2.18    0:00  
    20000  0.308        0.572   0.597        4.28        2.25    0:00  

Total Time Elapsed: 0:08

Writing estimated unit-level betas to Rbetas.csv in the working directory

Writing RLH, the geometric mean of the likelihood of the choices made,

      across the choice sets of each unit to RLH.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1

10 parameters to be estimated.

105 total units.
Average of 4 alternatives in each of 10 sets per unit.
1050 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    366    34.86%
   2    251    23.9%
   3    247    23.52%
   4    186    17.71%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     105
Parameters per unit:       10
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.344        0.360   0.236        0.55        0.46    0:26  
      200  0.308        0.460   0.420        1.16        0.97    0:17  
      300  0.306        0.512   0.507        1.79        1.34    0:14  
      400  0.306        0.548   0.562        2.36        1.61    0:14  
      500  0.318        0.569   0.592        2.90        1.81    0:12  
      600  0.309        0.571   0.595        3.06        1.88    0:12  
      700  0.304        0.573   0.598        3.80        2.09    0:11  
      800  0.308        0.565   0.588        3.81        2.10    0:10  
      900  0.305        0.563   0.585        3.66        2.06    0:10  
     1000  0.308        0.572   0.597        3.60        2.04    0:10  
     1100  0.300        0.575   0.600        3.67        2.06    0:09  
     1200  0.302        0.575   0.601        3.52        2.03    0:09  
     1300  0.304        0.569   0.593        3.45        2.00    0:09  
     1400  0.300        0.566   0.589        3.19        1.92    0:09  
     1500  0.302        0.564   0.587        3.24        1.92    0:09  
     1600  0.313        0.570   0.594        3.36        1.97    0:09  
     1700  0.310        0.581   0.608        3.70        2.07    0:08  
     1800  0.299        0.589   0.618        3.95        2.15    0:08  
     1900  0.304        0.583   0.610        4.03        2.18    0:08  
     2000  0.301        0.583   0.610        4.15        2.21    0:08  
     2100  0.311        0.588   0.616        3.98        2.17    0:08  
     2200  0.300        0.584   0.612        4.15        2.23    0:09  
     2300  0.307        0.579   0.606        4.13        2.23    0:09  
     2400  0.309        0.578   0.605        4.30        2.26    0:09  
     2500  0.305        0.581   0.608        4.43        2.29    0:10  
     2600  0.304        0.583   0.611        4.22        2.23    0:10  
     2700  0.310        0.577   0.603        3.87        2.14    0:10  
     2800  0.305        0.579   0.606        4.10        2.19    0:10  
     2900  0.307        0.579   0.606        4.45        2.29    0:09  
     3000  0.318        0.583   0.610        4.34        2.25    0:09  
     3100  0.316        0.577   0.603        4.06        2.19    0:09  
     3200  0.306        0.566   0.589        3.96        2.16    0:09  
     3300  0.296        0.576   0.602        3.75        2.10    0:09  
     3400  0.305        0.575   0.600        3.53        2.04    0:09  
     3500  0.299        0.577   0.603        3.50        2.03    0:09  
     3600  0.310        0.575   0.600        3.46        2.00    0:09  
     3700  0.310        0.573   0.598        3.75        2.08    0:08  
     3800  0.303        0.576   0.602        3.92        2.13    0:08  
     3900  0.307        0.582   0.609        4.10        2.17    0:08  
     4000  0.303        0.573   0.598        3.88        2.13    0:08  
     4100  0.299        0.577   0.603        3.92        2.14    0:08  
     4200  0.304        0.572   0.597        3.65        2.07    0:08  
     4300  0.301        0.573   0.598        3.38        1.99    0:08  
     4400  0.298        0.580   0.607        3.93        2.14    0:08  
     4500  0.301        0.565   0.588        3.73        2.09    0:08  
     4600  0.304        0.569   0.593        3.64        2.07    0:08  
     4700  0.310        0.573   0.598        3.39        1.99    0:07  
     4800  0.310        0.573   0.599        3.46        2.02    0:07  
     4900  0.299        0.568   0.592        3.64        2.06    0:07  
     5000  0.312        0.567   0.590        3.71        2.07    0:07  
     5100  0.301        0.568   0.592        3.64        2.05    0:07  
     5200  0.294        0.568   0.591        3.56        2.02    0:07  
     5300  0.306        0.576   0.602        3.83        2.11    0:07  
     5400  0.294        0.574   0.600        3.72        2.08    0:07  
     5500  0.307        0.574   0.599        3.40        1.98    0:07  
     5600  0.310        0.573   0.598        3.20        1.92    0:07  
     5700  0.298        0.566   0.589        3.52        2.04    0:07  
     5800  0.304        0.569   0.593        3.72        2.09    0:07  
     5900  0.305        0.577   0.603        4.24        2.24    0:07  
     6000  0.311        0.581   0.609        4.42        2.30    0:07  
     6100  0.309        0.589   0.618        4.96        2.42    0:06  
     6200  0.305        0.582   0.610        5.18        2.46    0:06  
     6300  0.299        0.587   0.616        5.05        2.44    0:06  
     6400  0.305        0.581   0.608        4.62        2.34    0:06  
     6500  0.309        0.565   0.588        3.95        2.16    0:06  
     6600  0.302        0.572   0.596        3.60        2.06    0:06  
     6700  0.312        0.569   0.593        3.89        2.11    0:06  
     6800  0.308        0.571   0.595        4.19        2.20    0:06  
     6900  0.307        0.574   0.599        3.97        2.16    0:06  
     7000  0.304        0.578   0.604        3.93        2.15    0:06  
     7100  0.301        0.576   0.602        3.83        2.12    0:06  
     7200  0.301        0.582   0.610        3.91        2.13    0:06  
     7300  0.297        0.582   0.610        4.05        2.18    0:06  
     7400  0.304        0.581   0.608        4.47        2.28    0:06  
     7500  0.303        0.581   0.608        4.62        2.33    0:06  
     7600  0.305        0.580   0.607        4.34        2.26    0:06  
     7700  0.307        0.581   0.609        4.26        2.25    0:06  
     7800  0.310        0.579   0.606        4.26        2.24    0:06  
     7900  0.301        0.579   0.606        4.18        2.21    0:05  
     8000  0.310        0.582   0.610        4.12        2.21    0:05  
     8100  0.305        0.586   0.615        4.08        2.20    0:05  
     8200  0.304        0.580   0.607        4.05        2.20    0:05  
     8300  0.311        0.574   0.599        4.01        2.19    0:05  
     8400  0.307        0.573   0.598        3.93        2.16    0:05  
     8500  0.302        0.575   0.601        3.84        2.13    0:05  
     8600  0.302        0.577   0.603        3.97        2.15    0:05  
     8700  0.305        0.579   0.605        3.84        2.10    0:05  
     8800  0.301        0.569   0.593        3.64        2.04    0:05  
     8900  0.314        0.575   0.601        3.66        2.04    0:05  
     9000  0.307        0.574   0.600        3.40        1.98    0:05  
     9100  0.300        0.568   0.591        3.42        1.99    0:05  
     9200  0.309        0.569   0.594        3.81        2.09    0:05  
     9300  0.310        0.571   0.596        3.78        2.09    0:05  
     9400  0.297        0.574   0.599        3.85        2.11    0:05  
     9500  0.307        0.569   0.594        4.09        2.18    0:05  
     9600  0.308        0.576   0.602        3.91        2.15    0:05  
     9700  0.307        0.572   0.597        3.83        2.12    0:05  
     9800  0.305        0.581   0.608        3.98        2.18    0:04  
     9900  0.308        0.587   0.615        4.19        2.23    0:04  
    10000  0.303        0.588   0.617        4.39        2.29    0:04  
    10100  0.312        0.580   0.607        4.40        2.28    0:04  
    10200  0.302        0.578   0.604        4.26        2.25    0:04  
    10300  0.303        0.581   0.609        4.15        2.20    0:04  
    10400  0.304        0.578   0.605        3.84        2.11    0:04  
    10500  0.306        0.572   0.597        3.84        2.12    0:04  
    10600  0.307        0.573   0.598        3.67        2.07    0:04  
    10700  0.309        0.568   0.593        3.60        2.06    0:04  
    10800  0.304        0.568   0.592        3.49        2.00    0:04  
    10900  0.298        0.573   0.598        3.49        2.01    0:04  
    11000  0.303        0.573   0.599        3.56        2.04    0:04  
    11100  0.305        0.570   0.595        3.55        2.03    0:04  
    11200  0.305        0.576   0.601        4.00        2.16    0:04  
    11300  0.306        0.569   0.593        3.90        2.12    0:04  
    11400  0.307        0.565   0.589        3.64        2.06    0:04  
    11500  0.302        0.577   0.604        4.12        2.20    0:04  
    11600  0.298        0.584   0.612        4.29        2.23    0:04  
    11700  0.302        0.581   0.608        3.95        2.14    0:04  
    11800  0.302        0.579   0.606        3.87        2.12    0:04  
    11900  0.313        0.573   0.599        3.86        2.13    0:03  
    12000  0.304        0.578   0.604        3.83        2.10    0:03  
    12100  0.302        0.577   0.603        4.36        2.26    0:03  
    12200  0.309        0.579   0.606        4.81        2.38    0:03  
    12300  0.314        0.581   0.608        4.32        2.25    0:03  
    12400  0.303        0.578   0.604        3.92        2.15    0:03  
    12500  0.313        0.580   0.607        3.79        2.12    0:03  
    12600  0.303        0.574   0.599        3.67        2.08    0:03  
    12700  0.306        0.575   0.601        3.82        2.11    0:03  
    12800  0.301        0.569   0.593        3.54        2.03    0:03  
    12900  0.306        0.570   0.594        3.49        2.01    0:03  
    13000  0.304        0.572   0.597        3.60        2.05    0:03  
    13100  0.312        0.571   0.596        3.68        2.08    0:03  
    13200  0.309        0.566   0.590        3.80        2.10    0:03  
    13300  0.298        0.564   0.587        3.72        2.06    0:03  
    13400  0.302        0.561   0.583        3.38        1.96    0:03  
    13500  0.308        0.565   0.589        3.14        1.91    0:03  
    13600  0.305        0.563   0.585        3.39        1.98    0:03  
    13700  0.311        0.563   0.585        3.23        1.93    0:03  
    13800  0.310        0.560   0.582        3.04        1.87    0:03  
    13900  0.304        0.566   0.590        3.11        1.90    0:03  
    14000  0.311        0.574   0.600        3.39        1.97    0:03  
    14100  0.308        0.577   0.603        3.91        2.13    0:02  
    14200  0.299        0.575   0.600        4.51        2.28    0:02  
    14300  0.299        0.568   0.591        4.62        2.32    0:02  
    14400  0.303        0.566   0.590        4.50        2.30    0:02  
    14500  0.304        0.574   0.599        4.00        2.15    0:02  
    14600  0.306        0.582   0.610        4.03        2.17    0:02  
    14700  0.307        0.575   0.601        4.21        2.22    0:02  
    14800  0.312        0.577   0.603        4.18        2.22    0:02  
    14900  0.306        0.573   0.599        3.88        2.13    0:02  
    15000  0.315        0.576   0.602        3.72        2.09    0:02  
    15100  0.301        0.579   0.606        3.65        2.06    0:02  
    15200  0.310        0.570   0.594        3.63        2.06    0:02  
    15300  0.306        0.581   0.609        3.82        2.13    0:02  
    15400  0.304        0.578   0.604        4.22        2.25    0:02  
    15500  0.305        0.575   0.601        4.23        2.26    0:02  
    15600  0.300        0.572   0.596        4.10        2.20    0:02  
    15700  0.301        0.572   0.597        3.80        2.11    0:02  
    15800  0.294        0.574   0.599        3.91        2.14    0:02  
    15900  0.307        0.572   0.596        3.91        2.14    0:02  
    16000  0.310        0.570   0.595        3.87        2.13    0:02  
    16100  0.302        0.571   0.596        3.85        2.12    0:02  
    16200  0.308        0.571   0.596        3.90        2.15    0:02  
    16300  0.309        0.573   0.598        4.16        2.21    0:02  
    16400  0.299        0.574   0.599        4.03        2.19    0:02  
    16500  0.312        0.577   0.604        4.27        2.24    0:01  
    16600  0.307        0.585   0.613        4.28        2.25    0:01  
    16700  0.298        0.586   0.614        4.46        2.30    0:01  
    16800  0.298        0.587   0.615        4.39        2.29    0:01  
    16900  0.302        0.579   0.606        4.37        2.27    0:01  
    17000  0.310        0.575   0.601        4.07        2.19    0:01  
    17100  0.312        0.577   0.603        3.78        2.12    0:01  
    17200  0.307        0.573   0.599        3.40        2.01    0:01  
    17300  0.312        0.571   0.596        3.20        1.95    0:01  
    17400  0.301        0.563   0.585        3.05        1.89    0:01  
    17500  0.305        0.568   0.591        3.07        1.89    0:01  
    17600  0.300        0.575   0.601        3.29        1.95    0:01  
    17700  0.299        0.570   0.594        3.31        1.97    0:01  
    17800  0.296        0.577   0.603        3.63        2.07    0:01  
    17900  0.308        0.574   0.600        3.71        2.10    0:01  
    18000  0.306        0.578   0.604        3.72        2.09    0:01  
    18100  0.307        0.580   0.607        3.61        2.05    0:01  
    18200  0.307        0.574   0.599        3.39        2.00    0:01  
    18300  0.308        0.571   0.596        3.31        1.97    0:01  
    18400  0.305        0.572   0.597        3.26        1.95    0:01  
    18500  0.303        0.573   0.598        3.29        1.95    0:01  
    18600  0.307        0.572   0.598        3.33        1.98    0:01  
    18700  0.308        0.573   0.598        3.42        2.01    0:01  
    18800  0.309        0.573   0.598        3.39        2.01    0:00  
    18900  0.304        0.578   0.605        3.57        2.06    0:00  
    19000  0.307        0.582   0.609        3.71        2.09    0:00  
    19100  0.313        0.582   0.609        3.91        2.15    0:00  
    19200  0.302        0.576   0.602        3.52        2.03    0:00  
    19300  0.306        0.573   0.598        3.45        2.01    0:00  
    19400  0.306        0.572   0.597        3.56        2.04    0:00  
    19500  0.311        0.568   0.592        3.38        2.00    0:00  
    19600  0.301        0.570   0.595        3.59        2.05    0:00  
    19700  0.311        0.576   0.602        3.58        2.06    0:00  
    19800  0.312        0.580   0.607        3.66        2.07    0:00  
    19900  0.309        0.576   0.602        4.01        2.18    0:00  
    20000  0.308        0.572   0.597        4.28        2.25    0:00  

Total Time Elapsed: 0:08

Writing estimated unit-level betas to Rbetas.csv in the working directory

Writing RLH, the geometric mean of the likelihood of the choices made,

      across the choice sets of each unit to RLH.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1

10 parameters to be estimated.

101 total units.
Average of 4 alternatives in each of 10 sets per unit.
1010 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    326    32.28%
   2    251    24.85%
   3    247    24.46%
   4    186    18.42%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     101
Parameters per unit:       10
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.342        0.368   0.250        0.59        0.47    0:10  
      200  0.303        0.482   0.451        1.35        1.04    0:09  
      300  0.312        0.530   0.532        1.82        1.34    0:08  
      400  0.311        0.560   0.577        2.23        1.56    0:10  
      500  0.312        0.576   0.600        2.60        1.73    0:11  
      600  0.308        0.589   0.617        3.13        1.92    0:10  
      700  0.312        0.600   0.631        3.42        2.02    0:10  
      800  0.303        0.601   0.633        3.77        2.11    0:09  
      900  0.308        0.597   0.628        3.88        2.16    0:10  
     1000  0.307        0.600   0.631        4.09        2.22    0:10  
     1100  0.324        0.602   0.634        3.73        2.12    0:10  
     1200  0.317        0.598   0.629        3.38        2.01    0:10  
     1300  0.310        0.593   0.623        3.27        1.99    0:09  
     1400  0.303        0.593   0.623        3.38        2.01    0:09  
